original,pred_open,pred_high,pred_low
59.900002,53.1,53.75,53.2
59.349998,53.63,52.78,51.73
60.0,51.32,51.5,51.51
59.400002,51.05,53.71,51.57
57.400002,52.74,52.99,53.05
53.200001,55.07,55.03,55.07
56.549999,55.58,55.59,55.13
55.150002,60.28,59.56,54.69
55.049999,52.97,52.67,51.78
56.349998,52.85,52.39,51.97
56.900002,54.93,54.77,53.89
56.099998,55.85,59.86,56.69
55.099998,60.65,59.98,58.97
53.599998,57.33,56.7,57.16
57.549999,56.8,56.13,55.35
58.349998,57.14,56.23,55.3
58.349998,56.98,56.1,56.06
59.5,55.24,56.23,55.78
60.599998,55.21,54.37,55.78
62.0,56.74,55.94,56.38
65.300003,55.93,55.03,55.6
64.0,56.8,55.97,53.97
64.650002,55.89,55.84,56.72
64.949997,56.64,55.77,57.49
62.75,56.64,55.77,56.69
64.25,54.54,54.6,53.66
65.900002,55.85,55.2,55.69
65.849998,56.02,55.12,56.02
65.0,56.46,55.59,55.07
66.0,52.85,54.94,53.51
68.599998,54.78,54.94,53.66
66.5,55.62,54.94,54.27
67.099998,52.74,53.3,53.35
67.0,54.27,53.3,52.46
69.949997,53.43,53.58,54.12
70.5,54.69,53.71,52.35
69.400002,52.06,51.94,52.04
68.349998,51.67,50.86,49.65
71.800003,51.78,52.06,50.54
71.5,50.82,51.56,51.12
70.650002,51.46,52.22,51.48
70.699997,52.02,51.5,52.08
69.25,51.74,52.39,51.8
71.849998,51.37,51.72,51.16
70.550003,51.5,51.56,51.48
72.349998,52.02,51.12,51.75
71.699997,52.43,51.83,51.83
66.0,52.57,52.17,53.13
67.050003,52.17,52.83,52.35
68.900002,52.29,51.5,52.41
64.5,52.13,51.83,51.65
67.449997,51.85,50.86,52.08
67.5,51.85,50.86,52.08
68.0,51.85,52.94,52.08
68.800003,51.74,52.72,51.94
65.349998,51.85,53.35,51.65
64.650002,51.37,51.39,51.68
65.25,54.27,53.3,51.41
65.0,51.67,51.34,51.07
64.050003,50.16,50.25,50.79
65.050003,49.8,51.39,47.53
64.900002,48.47,50.81,49.02
64.849998,49.58,51.61,49.75
64.0,52.21,51.39,50.35
63.049999,51.16,50.91,47.36
61.599998,49.58,49.32,49.65
63.150002,48.85,49.58,48.72
62.349998,49.04,49.5,49.1
61.799999,49.62,49.93,49.26
61.75,49.66,49.79,50.29
60.549999,50.58,52.0,51.3
60.049999,55.85,54.94,51.41
60.049999,52.02,51.23,52.3
59.700001,52.02,51.12,52.3
63.75,51.11,51.07,50.35
63.099998,49.39,49.77,48.79
63.75,47.62,46.6,47.62
62.400002,47.39,46.6,47.45
60.099998,45.36,45.3,44.95
62.150002,46.79,45.97,46.1
62.650002,46.0,45.4,47.0
61.25,45.86,45.4,46.82
60.5,45.15,45.15,45.34
61.0,45.2,45.85,45.0
62.400002,45.73,45.74,45.1
64.0,44.95,45.44,45.33
63.299999,44.93,45.27,45.45
60.599998,45.6,46.41,45.68
60.049999,49.18,48.61,49.1
59.0,48.63,48.74,49.1
59.650002,49.23,50.52,48.23
60.599998,49.62,49.35,50.23
60.599998,51.22,51.12,51.07
61.400002,50.7,51.72,51.34
61.049999,51.22,50.61,51.34
60.849998,50.64,50.96,51.34
60.0,50.64,50.91,51.34
59.900002,51.0,51.18,51.51
60.200001,50.46,50.86,51.21
59.150002,51.22,51.39,48.92
60.0,48.04,47.76,48.16
56.549999,46.21,48.8,47.0
57.049999,48.63,48.54,47.0
55.75,48.81,49.16,48.53
55.25,49.25,49.6,49.24
59.799999,49.8,50.86,50.54
56.599998,51.16,50.17,49.31
56.299999,50.88,49.96,50.1
56.049999,50.16,49.9,49.65
56.0,50.4,50.1,50.23
58.450001,50.58,50.17,50.48
56.599998,49.8,49.47,50.54
55.599998,50.16,50.06,49.65
54.5,51.22,50.61,49.65
55.700001,49.66,49.6,50.23
56.400002,49.28,48.86,49.65
54.0,48.85,50.91,49.18
57.25,51.22,51.67,50.29
59.450001,49.02,49.84,49.28
58.599998,50.05,49.77,50.35
59.299999,49.75,50.17,50.23
60.299999,49.33,48.97,49.75
60.5,49.1,49.45,49.37
59.549999,49.3,49.45,49.52
60.150002,49.28,53.83,49.65
58.0,51.7,51.61,51.94
58.450001,50.94,54.14,51.12
57.900002,63.96,64.5,62.29
57.599998,61.98,62.89,60.7
57.549999,60.57,61.55,59.7
57.25,59.13,60.5,59.79
58.599998,59.13,58.06,57.2
58.5,56.64,56.57,56.5
57.5,56.64,56.49,56.69
59.150002,55.81,56.28,56.66
59.200001,57.55,59.12,58.7
61.799999,59.52,59.25,60.14
62.75,59.69,58.85,59.87
61.700001,59.4,58.39,57.72
61.450001,58.13,58.55,58.09
61.25,57.29,60.07,56.69
61.25,60.42,63.95,61.09
62.0,63.36,62.13,63.09
66.050003,64.45,65.46,63.41
67.0,64.53,63.72,63.9
66.199997,64.5,65.24,64.48
64.949997,64.34,63.4,63.03
64.550003,63.92,62.89,62.8
62.099998,62.34,61.16,62.49
62.049999,61.63,60.54,62.16
61.200001,61.91,61.48,62.16
62.650002,63.92,62.84,61.26
61.849998,60.57,60.5,60.7
61.5,60.08,59.83,60.26
63.200001,61.49,60.46,59.28
63.950001,60.35,59.65,58.91
65.400002,60.57,62.65,60.2
64.949997,60.57,60.33,59.61
63.5,59.8,60.54,60.54
63.0,62.56,64.48,62.16
64.099998,63.96,64.46,64.74
63.700001,64.42,64.13,65.17
63.150002,65.67,67.91,66.97
63.950001,67.59,69.43,69.59
64.050003,68.55,78.45,69.97
63.200001,74.86,85.4,76.28
63.099998,91.52,95.04,89.1
63.099998,91.31,91.53,91.84
66.199997,95.95,93.73,96.15
64.849998,97.3,97.53,96.23
64.400002,97.3,95.13,94.39
63.549999,97.3,95.09,95.2
63.5,94.34,95.01,93.92
63.099998,94.33,99.85,94.41
62.900002,97.35,107.25,100.18
63.099998,105.9,107.25,106.1
61.400002,102.35,102.35,102.35
62.299999,97.35,100.19,96.52
61.0,94.81,95.19,93.69
60.150002,92.47,97.05,94.26
60.349998,96.64,96.2,97.11
60.700001,96.09,99.91,96.77
59.900002,100.05,100.05,100.25
59.349998,96.77,96.14,94.93
59.599998,93.98,93.57,91.89
59.25,92.05,94.2,94.1
62.799999,94.33,95.07,93.34
61.25,90.97,91.58,91.68
59.299999,93.98,95.05,94.21
60.0,95.22,96.89,95.38
60.0,94.39,96.09,94.56
59.900002,97.1,98.74,97.11
60.349998,97.15,95.04,94.39
60.400002,94.65,94.65,94.5
62.5,95.01,95.01,94.58
63.200001,94.33,94.94,94.61
66.550003,94.33,93.17,94.14
65.349998,93.91,92.23,90.35
64.75,90.92,91.74,93.3
63.950001,94.39,92.8,93.62
64.449997,93.0,91.86,94.21
63.150002,94.25,91.5,92.03
63.0,90.92,88.44,88.72
62.700001,90.45,92.18,90.11
65.349998,90.96,90.75,90.35
64.050003,90.92,89.3,89.1
63.5,90.4,89.22,90.76
64.25,90.95,90.16,91.15
63.650002,91.25,89.68,90.04
64.849998,90.61,95.03,90.17
64.150002,95.9,97.38,97.22
64.900002,96.73,97.19,98.77
64.150002,96.6,96.78,94.48
63.400002,94.33,100.16,93.62
63.25,97.35,100.14,97.15
63.099998,97.3,97.16,97.19
62.849998,95.08,95.01,95.03
62.349998,93.68,95.08,94.39
63.900002,97.09,95.19,95.91
63.5,97.3,95.05,95.32
63.200001,94.43,95.06,95.14
63.950001,96.52,94.8,94.84
66.099998,94.81,95.07,96.17
65.699997,94.4,93.65,94.58
66.449997,96.09,97.05,95.91
66.800003,97.32,98.0,98.0
66.5,97.13,96.74,98.97
67.150002,97.09,110.8,99.07
68.099998,113.2,113.2,108.75
71.0,108.75,108.55,108.75
72.0,106.06,107.9,107.93
71.800003,108.15,110.35,107.95
70.650002,106.89,106.35,106.35
71.5,104.28,112.85,107.84
76.25,120.75,120.95,120.95
76.199997,126.2,125.42,119.08
75.550003,126.06,125.43,123.06
78.900002,122.12,120.54,119.0
80.599998,126.2,131.45,121.16
77.25,131.35,131.55,131.55
83.099998,125.9,126.6,127.44
82.599998,125.53,126.6,128.3
82.0,126.85,125.75,124.41
79.949997,126.08,124.44,127.07
78.550003,132.71,137.7,128.57
78.5,138.5,127.95,127.07
78.849998,129.45,126.24,129.25
77.300003,131.85,126.91,128.41
78.5,125.53,124.88,124.62
78.300003,125.64,125.6,121.92
78.349998,122.09,122.2,122.2
77.699997,122.1,120.98,122.53
79.900002,125.35,125.55,125.55
82.599998,125.9,126.6,125.7
82.050003,125.97,123.95,124.15
82.5,125.35,120.71,120.4
80.900002,124.25,120.98,122.17
79.300003,125.64,134.75,127.07
78.75,138.5,138.7,138.7
78.349998,137.85,137.65,137.65
76.150002,141.9,141.9,142.1
76.949997,146.5,146.3,146.5
75.300003,155.15,155.35,156.25
75.599998,153.46,167.69,156.88
74.150002,169.37,175.35,171.72
72.099998,172.31,170.19,170.3
74.0,160.51,169.9,161.58
74.75,169.83,164.3,164.85
75.0,164.42,166.45,165.58
75.199997,170.45,179.6,170.79
72.300003,181.35,179.45,179.45
71.150002,179.37,175.05,156.75
70.550003,175.31,202.29,178.65
70.550003,200.1,199.65,192.66
70.849998,194.75,193.52,186.52
69.199997,186.62,189.7,188.62
69.449997,187.55,184.66,179.66
68.800003,181.35,188.94,178.28
67.849998,191.95,194.7,192.85
69.300003,200.25,192.95,186.92
69.599998,190.71,188.94,186.7
69.650002,186.91,183.86,186.24
69.099998,185.78,179.45,178.65
66.650002,180.09,180.54,180.63
62.950001,186.02,184.84,183.87
63.650002,183.25,180.6,182.45
65.599998,184.34,180.4,181.79
64.599998,179.42,185.32,182.0
66.0,185.41,199.34,186.45
64.050003,203.36,217.79,203.28
59.400002,210.6,208.58,213.11
58.25,210.61,231.7,211.79
56.650002,229.14,227.67,224.9
57.849998,226.37,234.0,205.37
55.799999,203.3,207.35,192.56
57.5,200.25,217.59,189.5
59.950001,211.6,210.62,198.65
61.0,191.28,192.49,192.56
60.5,191.61,201.45,201.79
61.950001,205.17,203.92,204.95
61.25,205.75,208.45,206.46
60.049999,204.99,204.28,205.46
57.599998,205.2,215.0,206.72
57.099998,211.6,208.08,210.49
58.549999,210.32,207.42,202.49
57.099998,208.26,209.53,210.89
56.950001,208.06,204.5,202.9
57.400002,200.2,199.7,203.5
55.25,201.17,202.22,199.7
56.650002,200.63,204.33,202.54
54.150002,190.7,201.23,199.52
55.299999,200.2,200.2,203.45
56.450001,203.3,199.51,203.09
57.0,204.14,207.55,204.98
56.75,205.07,208.45,210.2
53.799999,205.2,206.96,205.11
53.400002,205.18,205.87,205.04
53.099998,205.77,203.2,202.9
53.0,205.75,209.53,202.45
52.599998,204.77,203.2,204.37
53.0,203.3,207.46,205.46
52.400002,207.86,207.35,206.1
52.200001,205.97,206.04,207.25
53.25,205.62,207.49,208.05
53.599998,204.94,207.49,209.42
53.150002,205.2,207.31,205.5
53.799999,205.37,204.0,205.11
54.099998,203.36,206.21,205.54
53.349998,204.94,203.77,205.4
53.400002,205.16,205.62,206.98
54.599998,205.15,203.74,205.04
54.5,205.2,203.03,205.5
53.0,205.34,202.26,205.02
51.25,205.16,216.78,207.12
52.200001,217.82,239.5,221.38
53.650002,236.33,236.2,231.35
53.0,234.13,230.97,228.89
55.5,234.55,234.0,230.82
55.0,237.05,248.68,239.6
53.700001,236.8,232.45,231.45
51.400002,230.84,230.22,211.7
51.799999,210.6,209.25,205.5
55.5,205.2,209.39,204.95
59.950001,210.6,218.85,218.85
59.400002,214.9,219.25,219.07
56.799999,223.34,220.94,220.66
55.5,218.36,212.9,210.13
54.950001,211.03,209.45,202.39
56.0,203.33,198.77,198.45
56.0,203.65,201.69,202.59
55.0,194.75,201.45,198.65
57.0,203.65,201.6,203.65
54.700001,204.05,207.42,204.95
56.900002,211.6,209.85,209.08
57.0,208.06,209.53,211.28
57.0,206.25,204.0,205.03
56.349998,203.65,200.26,203.63
54.700001,204.5,207.43,205.54
55.099998,205.37,201.78,194.27
55.099998,191.88,194.81,192.46
54.0,191.95,189.01,191.4
54.150002,189.13,189.62,189.5
54.799999,189.76,192.95,193.56
54.25,200.2,200.26,203.34
54.0,200.25,218.36,202.89
52.75,221.2,219.8,218.85
53.650002,223.37,230.8,225.51
52.25,234.67,230.23,230.31
52.299999,236.87,235.37,231.36
50.900002,236.8,239.13,237.79
51.5,238.97,247.07,237.13
51.549999,242.54,239.11,234.73
52.700001,234.45,243.16,238.56
51.75,246.76,275.64,247.83
51.700001,272.22,277.91,263.04
52.549999,269.63,275.04,266.47
51.450001,273.55,287.07,272.39
51.200001,281.35,279.3,279.3
51.349998,275.24,275.7,269.45
52.799999,266.35,272.83,259.8
52.299999,261.77,261.86,253.95
52.150002,256.11,264.93,258.28
51.75,262.79,266.78,259.91
51.75,272.97,281.69,268.29
51.75,283.35,283.35,283.15
53.650002,283.2,286.74,286.65
53.400002,281.04,280.63,273.25
54.049999,272.81,272.1,273.05
51.650002,271.7,277.54,275.48
51.700001,275.6,275.63,273.35
50.549999,272.31,274.13,268.41
50.200001,268.36,267.97,270.3
48.75,267.5,268.45,263.76
49.700001,257.88,260.46,259.8
51.5,259.65,263.53,259.26
51.349998,267.31,263.53,260.0
49.5,259.3,263.53,257.61
49.349998,258.3,254.51,248.67
49.950001,245.43,245.98,231.54
49.0,242.21,261.4,247.88
49.549999,263.8,261.01,258.59
49.75,257.26,254.6,257.93
51.900002,252.38,248.85,248.01
52.900002,242.15,242.04,242.9
52.099998,241.37,239.36,238.05
52.0,236.8,254.61,239.43
49.599998,252.4,246.35,248.67
47.299999,252.3,267.33,252.27
46.650002,267.34,265.26,268.71
46.5,267.45,267.79,268.41
45.400002,266.93,275.61,271.98
46.0,271.62,270.3,264.97
46.099998,262.8,259.42,258.98
45.900002,262.6,260.2,262.29
45.25,266.9,263.79,264.0
45.099998,262.7,262.07,260.03
45.0,262.68,264.45,264.97
45.0,262.7,263.41,262.45
44.900002,262.65,261.06,267.1
47.349998,262.79,263.59,266.55
48.0,267.5,269.12,269.25
48.900002,270.86,278.87,270.3
50.900002,281.0,280.8,282.69
49.5,277.49,276.8,283.59
51.950001,280.55,275.6,272.39
51.599998,272.93,272.24,268.41
51.200001,269.84,266.65,264.97
51.849998,267.77,272.8,269.16
50.650002,272.28,272.43,260.26
50.849998,257.12,258.04,259.8
51.0,258.41,254.78,257.96
48.200001,257.87,254.21,253.03
46.700001,253.05,246.64,247.82
48.900002,246.33,247.41,245.42
46.900002,236.4,242.57,241.85
49.150002,236.8,242.32,223.94
49.599998,234.78,230.3,227.97
50.150002,230.25,230.59,231.49
50.400002,234.55,241.9,234.53
50.0,239.66,242.25,239.6
50.599998,236.74,242.1,242.38
49.700001,243.63,244.08,243.28
50.950001,239.15,246.15,245.7
49.75,252.38,251.72,248.15
49.299999,244.27,244.08,248.04
51.0,243.66,249.48,248.42
49.5,245.6,247.2,242.9
49.0,242.54,242.16,245.7
50.0,246.59,248.1,245.14
50.849998,250.36,261.4,251.73
50.25,255.0,261.71,256.73
49.599998,256.13,263.53,257.82
49.650002,257.16,259.56,259.8
49.099998,257.31,255.41,252.2
49.0,252.82,251.1,251.72
49.200001,255.78,261.4,257.32
52.099998,257.12,254.61,257.61
51.599998,255.28,252.34,251.72
53.5,257.4,254.54,253.67
62.799999,259.66,281.69,260.0
60.349998,271.62,272.02,261.19
59.5,257.31,261.45,253.95
59.049999,254.3,248.68,247.9
57.549999,243.74,250.9,248.67
56.849998,252.63,246.52,248.8
56.049999,245.6,242.1,243.09
57.700001,243.63,244.08,237.79
59.799999,243.95,246.2,247.82
59.849998,252.62,260.95,255.12
59.0,258.19,261.45,258.28
57.549999,257.5,260.26,259.8
57.549999,259.19,269.49,259.98
59.700001,270.66,277.19,272.9
63.349998,274.68,275.62,270.3
62.25,268.67,295.67,272.06
65.050003,283.31,291.77,285.3
63.599998,281.0,285.2,282.76
64.400002,283.31,276.8,270.3
62.450001,262.57,261.06,257.61
62.0,257.12,261.4,259.74
61.799999,270.04,262.0,262.29
61.549999,266.9,266.52,267.7
61.599998,269.0,271.67,267.04
62.0,268.36,261.4,260.78
60.349998,267.77,259.94,251.46
59.900002,252.3,247.43,247.62
58.799999,252.63,252.18,252.08
59.900002,252.96,250.54,248.67
59.549999,257.4,264.85,257.32
61.099998,256.92,258.25,257.9
61.900002,257.21,256.15,248.67
64.300003,243.63,243.16,245.14
64.199997,251.76,245.15,247.99
65.199997,249.2,247.2,250.99
67.699997,243.63,239.6,239.6
68.449997,241.29,239.2,238.05
75.150002,238.85,239.13,239.87
85.5,236.8,234.56,240.55
91.099998,236.42,234.18,239.73
87.449997,236.88,238.05,239.59
96.050003,238.87,245.98,242.65
97.300003,246.72,242.1,243.48
97.400002,242.28,242.16,241.64
95.099998,236.98,239.31,242.22
94.050003,236.8,234.96,241.21
99.949997,237.31,232.4,231.45
109.550003,230.0,226.21,231.53
106.0,230.55,224.97,225.7
102.25,230.3,230.95,231.54
95.849998,230.26,224.2,224.91
92.550003,221.7,218.36,211.01
99.550003,218.32,210.07,211.61
96.300003,210.59,215.84,210.7
102.199997,210.78,207.86,202.54
100.150002,200.2,206.04,203.37
94.5,208.06,207.86,212.7
92.199997,211.29,207.5,209.86
94.199997,210.78,209.09,210.7
92.550003,210.3,207.44,210.49
92.75,210.82,215.84,218.81
95.699997,218.57,214.42,219.07
95.949997,222.44,229.6,226.46
98.550003,233.97,227.31,230.3
97.199997,230.0,231.57,231.49
93.800003,236.74,240.46,238.05
94.75,236.8,237.0,239.41
94.050003,238.67,232.4,237.01
94.300003,237.65,239.42,240.02
93.050003,235.15,230.3,231.82
90.449997,239.29,239.75,239.83
93.400002,236.98,251.1,242.22
92.900002,249.2,251.1,251.3
93.099998,254.3,249.4,251.72
91.400002,250.36,247.07,247.24
88.400002,255.42,261.4,257.96
90.349998,262.8,265.34,259.85
90.25,263.8,261.4,258.28
89.199997,258.84,258.67,259.95
90.300003,262.8,262.48,264.31
91.050003,267.77,270.3,268.41
89.199997,269.84,267.97,265.25
98.099998,262.8,260.09,261.98
99.800003,265.19,260.6,262.29
98.150002,267.5,271.99,269.16
94.099998,273.55,272.8,268.48
101.400002,262.55,270.3,263.82
97.25,273.08,269.0,268.41
96.949997,270.23,262.98,264.69
94.949997,259.67,253.83,259.99
96.550003,256.83,259.45,258.8
97.0,257.78,254.61,260.0
95.150002,263.8,267.97,267.7
95.199997,269.28,267.97,268.54
94.150002,270.54,266.52,267.4
95.800003,269.63,266.52,265.11
94.5,271.62,272.8,273.16
96.949997,273.4,275.7,276.74
98.099998,283.31,281.31,285.86
98.400002,281.0,289.1,286.4
110.900002,285.4,285.2,282.38
113.099998,278.0,275.7,270.3
108.650002,273.51,275.63,264.18
107.800003,270.49,268.77,264.97
108.050003,271.43,286.23,273.16
106.449997,282.51,306.1,282.11
112.949997,304.1,305.6,305.6
120.849998,299.06,300.47,298.6
126.099998,282.5,285.2,290.09
125.349998,275.6,275.71,231.4
118.900002,239.29,247.35,221.2
131.350006,230.7,241.87,225.5
131.449997,231.26,254.4,235.07
126.5,261.43,278.87,261.82
128.300003,270.25,268.34,264.56
126.949997,257.16,260.93,258.02
126.599998,260.37,255.41,246.53
133.949997,242.07,248.1,238.31
127.849998,236.8,232.45,225.84
129.350006,230.17,234.0,216.27
126.949997,211.57,224.7,214.18
124.400002,230.17,235.24,231.53
121.300003,230.0,235.24,230.32
122.099998,236.8,245.15,236.1
122.199997,243.63,239.13,238.8
125.449997,236.4,238.61,237.79
126.0,236.15,237.38,235.07
124.050003,236.81,239.26,240.98
120.300003,236.26,240.46,242.9
124.150002,242.31,247.16,235.75
134.850006,236.8,239.42,240.01
138.600006,238.02,241.98,245.14
137.75,242.28,242.16,239.73
142.0,234.08,236.61,232.45
146.399994,242.32,239.15,231.6
155.25,243.63,242.26,244.61
165.25,243.33,242.29,247.89
172.199997,244.17,246.9,247.82
166.649994,252.82,254.4,243.95
165.949997,257.05,250.33,247.8
164.199997,270.32,291.9,268.02
166.550003,299.63,287.12,282.0
179.699997,279.04,286.31,276.78
179.350006,285.94,286.34,286.4
173.25,303.7,309.49,303.7
199.949997,301.5,306.1,303.86
194.800003,300.38,303.0,300.92
191.300003,305.17,301.53,296.8
189.449997,299.63,308.6,298.64
179.300003,305.41,305.2,305.2
190.550003,300.3,300.3,300.3
194.600006,300.38,298.57,295.84
193.5,292.61,292.56,290.9
187.5,282.5,286.37,281.94
184.699997,282.67,281.44,282.63
178.75,281.93,276.7,276.5
182.800003,275.6,278.25,276.9
182.449997,275.6,277.86,275.95
180.699997,275.23,273.04,274.71
179.350006,273.82,273.33,267.7
184.550003,266.7,268.15,269.56
199.449997,271.7,278.87,272.51
215.649994,274.68,278.84,282.4
210.5,281.93,296.3,287.75
227.600006,301.91,298.0,295.79
224.800003,299.95,296.92,294.94
207.0,293.42,296.92,298.27
196.0,296.88,303.0,298.57
217.399994,298.79,301.0,298.37
198.550003,299.63,302.64,303.1
191.050003,305.62,309.4,305.63
203.350006,322.0,321.8,322.77
205.050003,311.6,322.7,322.9
207.399994,322.2,322.0,321.67
204.899994,317.3,320.78,318.37
208.949997,315.53,324.14,318.8
211.5,314.79,329.2,323.8
206.649994,336.4,342.39,336.6
210.300003,340.66,334.72,319.2
202.949997,306.49,314.0,283.23
199.600006,298.32,295.8,299.77
199.800003,299.56,306.13,297.98
201.649994,301.97,310.5,305.36
196.550003,300.45,302.61,300.37
200.100006,300.8,301.83,298.1
203.149994,299.0,298.57,298.11
206.75,298.56,301.83,300.07
208.550003,303.94,301.75,301.11
204.850006,299.06,299.85,300.31
204.699997,299.34,296.43,298.9
202.800003,299.2,300.19,300.31
203.199997,302.43,295.32,300.29
203.149994,298.7,294.8,296.69
208.100006,298.7,294.8,296.7
207.449997,299.63,282.47,296.7
206.699997,301.5,302.4,300.41
208.149994,301.17,299.18,299.26
207.050003,299.72,296.69,297.97
205.100006,294.58,287.63,290.65
203.75,298.65,298.47,299.93
206.399994,292.63,290.6,293.55
204.449997,286.65,286.45,290.99
206.25,284.55,286.89,281.78
205.25,281.93,284.37,276.84
205.100006,275.7,277.11,262.45
206.199997,262.57,260.73,252.81
216.399994,252.3,251.02,256.5
239.399994,254.3,246.2,244.74
231.449997,257.61,248.19,239.73
227.600006,236.98,239.13,238.91
234.649994,237.47,237.0,235.2
239.5,236.95,235.24,234.53
231.350006,231.26,230.4,231.36
211.800003,232.53,248.16,234.76
205.600006,252.3,247.47,251.25
215.199997,255.0,247.59,243.95
218.75,236.98,239.6,237.92
219.149994,236.98,235.37,232.03
220.300003,231.26,231.1,231.45
213.0,233.85,242.16,234.94
202.649994,236.98,235.37,231.38
198.350006,232.92,228.72,230.3
