original,pred_open,pred_high,pred_low
251.199997,336.8,333.9,323.55
250.399994,332.41,330.22,330.92
248.199997,333.43,348.31,334.7
245.899994,352.49,337.84,342.6
253.399994,336.8,335.58,342.68
256.700012,338.54,334.04,322.1
263.350006,334.34,329.85,333.48
259.0,336.6,334.16,321.59
260.649994,341.05,341.26,339.19
259.299988,339.05,332.52,342.68
53.0,61.63,61.03,59.4
51.25,59.64,59.76,58.77
52.200001,60.2,59.46,60.47
53.650002,60.2,59.46,59.61
53.0,60.2,59.86,57.6
55.5,56.89,56.7,52.35
55.0,55.14,56.7,53.74
53.700001,55.54,56.31,55.13
51.400002,54.78,54.89,55.13
51.799999,57.29,58.78,56.06
55.5,57.29,56.33,57.04
59.950001,56.26,56.61,56.76
59.400002,55.24,55.7,54.49
56.799999,57.14,56.23,54.56
55.5,55.85,59.69,56.69
54.950001,56.7,61.35,56.24
56.0,57.6,56.57,59.22
56.0,57.01,58.78,57.55
55.0,62.34,61.09,55.07
57.0,59.8,61.42,60.11
54.700001,59.8,64.71,60.54
56.900002,65.49,64.7,64.74
57.0,69.87,68.52,62.49
57.0,63.92,63.72,64.08
56.349998,64.53,63.72,63.41
54.700001,63.96,63.91,63.15
55.099998,64.55,64.34,63.31
55.099998,63.08,64.31,63.9
54.0,64.89,64.34,64.82
54.150002,64.95,64.39,66.97
54.799999,64.95,68.66,65.08
54.25,68.93,66.78,67.86
54.0,69.24,67.22,68.56
52.75,65.01,66.02,67.06
53.650002,69.24,69.87,69.8
52.25,71.7,70.69,70.98
52.299999,71.47,70.42,70.19
50.900002,67.79,69.37,69.8
51.5,70.01,71.7,70.98
51.549999,70.17,70.75,70.59
52.700001,71.56,70.75,71.19
51.75,74.01,73.34,71.08
51.700001,70.01,70.22,70.07
52.549999,70.99,70.69,70.98
51.450001,71.47,70.75,70.98
51.200001,71.47,72.8,72.25
51.349998,71.7,71.25,71.03
52.799999,71.56,70.89,65.64
52.299999,67.59,67.22,65.91
52.150002,69.0,68.8,67.06
51.75,65.74,64.77,64.74
51.75,64.28,65.59,65.17
51.75,67.38,66.35,67.77
53.650002,65.74,66.43,66.58
53.400002,65.81,70.76,67.86
54.049999,67.59,65.59,65.64
51.650002,64.55,64.75,64.74
51.700001,63.46,64.06,64.17
50.549999,67.07,65.34,65.35
50.200001,65.74,64.77,64.74
48.75,64.55,64.71,65.64
49.700001,64.95,64.39,64.65
51.5,64.87,64.61,64.08
51.349998,65.12,65.06,63.94
49.5,63.56,62.89,62.22
49.349998,62.05,60.86,62.09
49.950001,60.61,63.03,61.56
49.0,62.05,64.06,62.36
49.549999,64.55,63.72,62.16
49.75,63.02,61.75,62.16
51.900002,60.65,61.48,60.66
52.900002,63.77,65.46,60.01
52.099998,59.95,60.74,59.87
52.0,59.4,59.46,59.61
49.599998,58.99,62.84,60.14
47.299999,61.7,63.52,62.8
46.650002,62.13,63.07,63.2
46.5,63.92,63.16,63.15
45.400002,61.37,62.43,60.51
46.0,60.57,61.81,61.5
46.099998,61.63,63.32,62.8
45.900002,63.02,62.8,60.23
45.25,61.02,60.16,60.93
45.099998,60.2,62.7,60.38
45.0,60.57,62.84,61.5
45.0,63.96,63.32,63.03
44.900002,63.81,63.32,63.85
47.349998,63.02,61.75,60.93
48.0,60.2,59.86,60.23
48.900002,59.26,59.69,59.04
50.900002,57.45,59.6,57.77
49.5,60.53,60.46,60.51
51.950001,60.28,59.56,61.03
51.599998,64.25,63.32,61.5
51.200001,61.02,60.64,61.5
51.849998,62.76,61.48,59.16
50.650002,58.41,59.69,58.91
50.849998,59.75,59.86,59.4
51.0,59.75,59.86,59.66
48.200001,59.64,58.85,59.45
46.700001,59.75,58.85,60.51
48.900002,59.75,58.85,55.5
46.900002,56.64,56.2,57.34
49.150002,55.85,55.84,56.02
49.599998,55.21,54.37,56.1
50.150002,55.21,58.55,56.1
50.400002,57.29,56.46,56.82
50.0,59.69,58.85,56.89
50.599998,54.9,56.7,53.13
49.700001,57.65,56.61,56.1
50.950001,55.85,57.29,56.14
49.75,56.98,56.25,57.12
49.299999,56.64,56.33,56.24
51.0,52.68,57.02,52.98
49.5,54.78,54.72,55.13
49.0,53.16,55.29,53.89
50.0,54.27,53.3,55.07
50.849998,55.07,56.07,55.13
50.25,57.29,58.85,56.69
49.599998,59.06,58.7,59.22
49.650002,57.21,60.46,58.64
49.099998,59.13,60.91,60.2
49.0,58.55,59.86,59.95
49.200001,61.02,61.03,59.66
52.099998,60.97,60.13,59.1
51.599998,58.41,59.46,58.77
53.5,56.5,57.29,57.29
62.799999,56.86,56.33,57.49
60.349998,57.76,59.65,58.16
59.5,56.7,57.66,56.82
59.049999,58.63,57.5,57.77
57.549999,59.13,60.07,58.77
56.849998,58.41,59.06,59.4
56.049999,60.08,60.13,57.6
57.700001,56.38,59.86,57.16
59.799999,59.75,59.83,58.77
59.849998,61.91,60.74,60.54
59.0,63.02,61.75,62.42
57.549999,62.9,61.68,62.42
57.549999,63.96,62.89,61.14
59.700001,60.73,61.35,61.76
63.349998,61.02,60.19,61.5
62.25,60.57,60.54,60.83
65.050003,63.08,64.77,61.89
63.599998,64.95,64.92,63.9
64.400002,65.12,66.1,66.29
62.450001,64.16,64.31,64.74
62.0,64.67,63.91,64.87
61.799999,63.96,62.89,62.8
61.549999,63.69,62.54,62.8
61.599998,61.91,60.74,61.5
62.0,62.63,61.48,60.98
60.349998,60.73,62.59,60.98
59.900002,67.17,65.34,60.66
58.799999,59.9,63.72,60.62
59.900002,61.7,63.52,62.86
59.549999,63.96,64.77,63.36
61.099998,64.55,64.48,63.46
61.900002,63.96,62.89,64.3
64.300003,63.25,64.7,63.56
64.199997,63.96,63.72,64.12
65.199997,64.77,64.09,64.26
67.699997,65.44,64.68,63.85
68.449997,64.55,63.72,64.03
75.150002,63.02,63.95,63.85
85.5,63.25,62.89,63.99
91.099998,64.55,64.06,63.85
87.449997,64.95,64.39,63.94
96.050003,62.83,66.02,63.15
97.300003,64.95,65.52,64.87
97.400002,64.5,63.72,64.74
95.099998,63.36,64.37,62.8
94.050003,62.9,63.99,63.76
99.949997,62.13,62.49,63.2
109.550003,63.96,62.89,63.36
106.0,63.56,62.84,62.8
102.25,63.14,63.36,60.51
95.849998,62.2,61.03,61.14
92.550003,60.39,62.84,60.93
99.550003,60.35,60.19,60.51
96.300003,60.2,59.65,59.87
102.199997,59.75,60.37,60.51
100.150002,61.49,60.5,60.01
94.5,58.92,59.36,60.08
92.199997,60.0,59.19,60.2
94.199997,57.45,59.86,59.04
92.550003,61.56,63.64,61.03
92.75,63.96,63.49,61.63
95.699997,61.63,60.54,59.4
95.949997,59.26,60.54,59.87
98.550003,59.75,59.83,60.35
97.199997,59.75,61.48,60.2
93.800003,61.49,60.46,60.58
94.75,60.73,60.16,60.74
94.050003,61.56,61.35,60.88
94.300003,62.76,63.49,63.66
93.050003,64.67,64.77,64.03
90.449997,65.74,65.59,65.64
93.400002,63.99,64.34,63.85
92.900002,63.02,64.09,63.85
93.099998,63.99,63.99,64.48
91.400002,63.99,63.12,63.9
88.400002,62.7,62.31,62.74
90.349998,63.14,61.88,63.36
90.25,62.34,65.59,63.36
89.199997,65.39,64.75,64.78
90.300003,64.39,63.95,64.21
91.050003,63.14,63.45,63.85
89.199997,63.02,62.89,63.85
98.099998,63.02,63.72,63.85
99.800003,63.31,64.39,64.03
98.150002,63.99,63.72,64.39
94.099998,63.99,63.6,64.78
101.400002,63.96,62.89,63.41
97.25,62.34,62.8,63.03
96.949997,64.19,63.2,63.66
94.949997,62.83,62.49,63.09
96.550003,63.65,62.89,63.2
97.0,63.56,62.89,63.9
95.150002,63.56,62.37,63.36
95.199997,61.63,62.7,62.8
94.150002,63.31,63.36,63.85
95.800003,64.03,65.24,64.78
94.5,66.57,65.06,65.8
96.949997,64.67,64.77,65.64
98.099998,64.28,65.29,65.17
98.400002,65.49,64.92,66.97
110.900002,66.57,65.59,67.41
113.099998,66.12,67.22,66.81
108.650002,66.86,70.3,69.55
107.800003,70.99,72.07,72.09
108.050003,71.7,70.75,71.7
106.449997,70.88,70.42,71.03
112.949997,69.64,70.69,70.46
120.849998,71.3,76.25,71.19
126.099998,78.12,78.06,76.1
125.349998,76.02,75.65,75.63
118.900002,75.33,78.63,75.9
131.350006,77.94,79.04,77.0
131.449997,81.25,79.95,78.13
126.5,78.46,85.32,78.29
128.300003,81.62,82.5,80.8
126.949997,81.9,82.1,82.48
126.599998,80.54,82.04,80.53
133.949997,81.38,80.28,78.65
127.849998,77.23,78.14,78.4
129.350006,80.72,80.8,78.95
126.949997,78.47,77.66,78.04
124.400002,77.65,77.61,78.43
121.300003,78.4,78.43,78.43
122.099998,78.44,78.45,78.38
122.199997,77.8,77.07,77.46
125.449997,77.65,78.97,78.59
126.0,81.81,81.99,81.58
124.050003,81.38,81.82,82.15
120.300003,81.95,81.4,82.4
124.150002,81.0,80.8,81.14
134.850006,81.9,79.2,78.63
138.600006,78.48,79.04,78.73
137.75,78.45,77.49,78.45
142.0,76.96,76.41,76.47
146.399994,71.66,75.65,75.16
155.25,75.39,75.65,76.13
165.25,75.7,75.5,75.97
172.199997,75.54,75.39,74.92
166.649994,73.04,72.27,72.58
165.949997,70.77,72.27,71.53
164.199997,73.82,74.49,74.73
166.550003,71.64,74.15,75.1
179.699997,71.57,74.57,73.94
179.350006,72.4,74.24,72.69
173.25,71.25,70.55,71.25
199.949997,69.71,70.75,69.92
194.800003,71.25,70.65,70.29
191.300003,70.5,70.69,70.43
189.449997,70.05,68.87,70.19
179.300003,69.24,68.59,69.03
190.550003,70.01,68.8,70.1
194.600006,67.59,67.31,65.17
193.5,69.77,69.12,69.4
187.5,69.24,69.98,69.29
184.699997,70.01,69.54,70.54
178.75,69.77,70.34,70.19
182.800003,68.28,68.45,66.97
182.449997,65.74,64.77,63.46
180.699997,64.64,64.06,64.43
179.350006,64.28,65.59,65.17
184.550003,64.36,63.45,65.26
199.449997,64.09,64.92,64.87
215.649994,65.88,64.81,63.85
210.5,61.77,62.25,58.91
227.600006,59.64,59.76,57.77
224.800003,60.2,59.98,56.72
207.0,58.34,60.16,57.55
196.0,56.18,56.28,56.24
217.399994,56.46,56.49,57.04
198.550003,58.41,58.92,59.87
191.050003,59.69,60.8,60.2
203.350006,60.24,60.8,60.83
205.050003,61.56,60.54,62.68
207.399994,61.24,60.33,60.7
204.899994,59.8,59.69,60.08
208.949997,57.5,58.39,58.16
211.5,56.83,56.91,57.29
206.649994,57.41,58.06,58.84
210.300003,57.01,56.85,57.49
202.949997,58.41,57.29,54.89
199.600006,57.11,56.33,57.39
199.800003,56.95,56.33,55.35
201.649994,57.82,56.91,56.41
196.550003,55.93,55.77,55.19
200.100006,55.85,55.7,56.02
203.149994,55.85,56.33,56.34
206.75,57.21,56.28,57.16
208.550003,56.64,56.07,57.16
204.850006,55.4,54.56,54.42
204.699997,53.5,53.3,53.74
202.800003,52.97,53.3,53.2
203.199997,52.97,53.4,52.3
203.149994,52.85,52.56,52.52
208.100006,52.74,52.22,53.35
207.449997,52.97,52.22,52.77
206.699997,52.34,52.94,52.21
208.149994,52.17,53.3,52.52
207.050003,53.5,53.1,53.66
205.100006,53.77,53.67,53.82
203.75,53.7,53.3,53.66
206.399994,54.27,53.67,55.07
204.449997,54.27,53.44,54.2
206.25,50.16,53.05,50.96
205.25,53.43,53.99,54.2
205.100006,53.04,54.07,53.74
206.199997,53.1,53.75,53.2
216.399994,53.63,52.78,51.73
239.399994,51.32,51.5,51.51
231.449997,51.05,53.71,51.57
227.600006,52.74,52.99,53.05
234.649994,55.07,55.03,55.07
239.5,55.58,55.59,55.13
231.350006,60.28,59.56,54.69
211.800003,52.97,52.67,51.78
205.600006,52.85,52.39,51.97
215.199997,54.93,54.77,53.89
218.75,55.85,59.86,56.69
219.149994,60.65,59.98,58.97
220.300003,57.33,56.7,57.16
213.0,56.8,56.13,55.35
202.649994,57.14,56.23,55.3
198.350006,56.98,56.1,56.06
201.600006,55.24,56.23,55.78
201.550003,55.21,54.37,55.78
203.75,56.74,55.94,56.38
209.5,55.93,55.03,55.6
209.75,56.8,55.97,53.97
210.25,55.89,55.84,56.72
202.699997,56.64,55.77,57.49
204.600006,56.64,55.77,56.69
205.449997,54.54,54.6,53.66
195.100006,55.85,55.2,55.69
190.399994,56.02,55.12,56.02
190.550003,56.46,55.59,55.07
189.399994,52.85,54.94,53.51
194.550003,54.78,54.94,53.66
199.949997,55.62,54.94,54.27
216.050003,52.74,53.3,53.35
220.850006,54.27,53.3,52.46
229.5,53.43,53.58,54.12
230.050003,54.69,53.71,52.35
239.5,52.06,51.94,52.04
235.399994,51.67,50.86,49.65
246.350006,51.78,52.06,50.54
237.449997,50.82,51.56,51.12
246.449997,51.46,52.22,51.48
276.649994,52.02,51.5,52.08
264.200012,51.74,52.39,51.8
273.799988,51.37,51.72,51.16
290.75,51.5,51.56,51.48
279.200012,52.02,51.12,51.75
269.350006,52.43,51.83,51.83
259.899994,52.57,52.17,53.13
252.75,52.17,52.83,52.35
261.399994,52.29,51.5,52.41
270.450012,52.13,51.83,51.65
282.700012,51.85,50.86,52.08
283.25,51.85,50.86,52.08
286.75,51.85,52.94,52.08
274.200012,51.74,52.72,51.94
273.149994,51.85,53.35,51.65
279.049988,51.37,51.39,51.68
270.899994,54.27,53.3,51.41
267.299988,51.67,51.34,51.07
268.600006,50.16,50.25,50.79
262.649994,49.8,51.39,47.53
257.149994,48.47,50.81,49.02
266.200012,49.58,51.61,49.75
259.200012,52.21,51.39,50.35
259.200012,51.16,50.91,47.36
249.399994,49.58,49.32,49.65
244.75,48.85,49.58,48.72
262.350006,49.04,49.5,49.1
255.850006,49.62,49.93,49.26
254.699997,49.66,49.79,50.29
244.899994,50.58,52.0,51.3
242.050003,55.85,54.94,51.41
238.149994,52.02,51.23,52.3
250.399994,52.02,51.12,52.3
250.149994,51.11,51.07,50.35
264.100006,49.39,49.77,48.79
268.25,47.62,46.6,47.62
267.549988,47.39,46.6,47.45
275.899994,45.36,45.3,44.95
263.700012,46.79,45.97,46.1
256.700012,46.0,45.4,47.0
261.649994,45.86,45.4,46.82
264.100006,45.15,45.15,45.34
262.799988,45.2,45.85,45.0
264.350006,45.73,45.74,45.1
262.549988,44.95,45.44,45.33
264.899994,44.93,45.27,45.45
268.200012,45.6,46.41,45.68
269.149994,49.18,48.61,49.1
283.450012,48.63,48.74,49.1
280.899994,49.23,50.52,48.23
280.100006,49.62,49.35,50.23
272.0,51.22,51.12,51.07
269.0,50.7,51.72,51.34
265.450012,51.22,50.61,51.34
272.700012,50.64,50.96,51.34
259.75,50.64,50.91,51.34
256.350006,51.0,51.18,51.51
257.75,50.46,50.86,51.21
252.399994,51.22,51.39,48.92
245.899994,48.04,47.76,48.16
244.149994,46.21,48.8,47.0
241.75,48.63,48.54,47.0
227.399994,48.81,49.16,48.53
234.899994,49.25,49.6,49.24
230.350006,49.8,50.86,50.54
242.0,51.16,50.17,49.31
239.0,50.88,49.96,50.1
245.600006,50.16,49.9,49.65
242.5,50.4,50.1,50.23
249.699997,50.58,50.17,50.48
245.600006,49.8,49.47,50.54
249.199997,50.16,50.06,49.65
247.699997,51.22,50.61,49.65
245.699997,49.66,49.6,50.23
245.600006,49.28,48.86,49.65
248.199997,48.85,50.91,49.18
261.700012,51.22,51.67,50.29
255.100006,49.02,49.84,49.28
267.799988,50.05,49.77,50.35
258.200012,49.75,50.17,50.23
252.300003,49.33,48.97,49.75
252.800003,49.1,49.45,49.37
260.0,49.3,49.45,49.52
253.699997,49.28,53.83,49.65
251.300003,51.7,51.61,51.94
257.299988,50.94,54.14,51.12
272.600006,63.96,64.5,62.29
260.799988,61.98,62.89,60.7
252.699997,60.57,61.55,59.7
246.399994,59.13,60.5,59.79
251.0,59.13,58.06,57.2
248.699997,56.64,56.57,56.5
242.0,56.64,56.49,56.69
241.300003,55.81,56.28,56.66
249.899994,57.55,59.12,58.7
260.100006,59.52,59.25,60.14
264.299988,59.69,58.85,59.87
257.399994,59.4,58.39,57.72
269.799988,58.13,58.55,58.09
280.200012,57.29,60.07,56.69
273.200012,60.42,63.95,61.09
287.399994,63.36,62.13,63.09
285.399994,64.45,65.46,63.41
282.5,64.53,63.72,63.9
269.600006,64.5,65.24,64.48
255.800003,64.34,63.4,63.03
262.399994,63.92,62.89,62.8
261.899994,62.34,61.16,62.49
266.799988,61.63,60.54,62.16
268.899994,61.91,61.48,62.16
261.5,63.92,62.84,61.26
250.899994,60.57,60.5,60.7
252.399994,60.08,59.83,60.26
251.100006,61.49,60.46,59.28
253.199997,60.35,59.65,58.91
255.0,60.57,62.65,60.2
260.899994,60.57,60.33,59.61
247.699997,59.8,60.54,60.54
244.5,62.56,64.48,62.16
244.600006,63.96,64.46,64.74
250.0,64.42,64.13,65.17
239.5,65.67,67.91,66.97
241.600006,67.59,69.43,69.59
239.0,68.55,78.45,69.97
240.5,74.86,85.4,76.28
239.5,91.52,95.04,89.1
240.899994,91.31,91.53,91.84
244.199997,95.95,93.73,96.15
242.5,97.3,97.53,96.23
240.399994,97.3,95.13,94.39
242.100006,97.3,95.09,95.2
240.100006,94.34,95.01,93.92
231.0,94.33,99.85,94.41
229.899994,97.35,107.25,100.18
226.5,105.9,107.25,106.1
230.199997,102.35,102.35,102.35
224.300003,97.35,100.19,96.52
221.699997,94.81,95.19,93.69
211.100006,92.47,97.05,94.26
210.800003,96.64,96.2,97.11
200.899994,96.09,99.91,96.77
209.600006,100.05,100.05,100.25
212.800003,96.77,96.14,94.93
207.600006,93.98,93.57,91.89
214.899994,92.05,94.2,94.1
210.199997,94.33,95.07,93.34
218.600006,90.97,91.58,91.68
219.600006,93.98,95.05,94.21
229.5,95.22,96.89,95.38
230.399994,94.39,96.09,94.56
236.0,97.1,98.74,97.11
239.199997,97.15,95.04,94.39
236.899994,94.65,94.65,94.5
235.899994,95.01,95.01,94.58
241.0,94.33,94.94,94.61
235.399994,94.33,93.17,94.14
242.399994,93.91,92.23,90.35
252.699997,90.92,91.74,93.3
252.899994,94.39,92.8,93.62
254.399994,93.0,91.86,94.21
249.899994,94.25,91.5,92.03
261.5,90.92,88.44,88.72
261.5,90.45,92.18,90.11
256.299988,90.96,90.75,90.35
262.399994,90.92,89.3,89.1
266.5,90.4,89.22,90.76
270.399994,90.95,90.16,91.15
264.200012,91.25,89.68,90.04
262.899994,90.61,95.03,90.17
262.299988,95.9,97.38,97.22
275.399994,96.73,97.19,98.77
271.600006,96.6,96.78,94.48
269.0,94.33,100.16,93.62
265.600006,97.35,100.14,97.15
263.399994,97.3,97.16,97.19
257.299988,95.08,95.01,95.03
258.700012,93.68,95.08,94.39
258.899994,97.09,95.19,95.91
267.600006,97.3,95.05,95.32
266.5,94.43,95.06,95.14
266.200012,96.52,94.8,94.84
270.5,94.81,95.07,96.17
274.100006,94.4,93.65,94.58
282.600006,96.09,97.05,95.91
284.899994,97.32,98.0,98.0
289.200012,97.13,96.74,98.97
285.299988,97.09,110.8,99.07
270.200012,113.2,113.2,108.75
267.700012,108.75,108.55,108.75
271.399994,106.06,107.9,107.93
283.799988,108.15,110.35,107.95
306.200012,106.89,106.35,106.35
305.5,104.28,112.85,107.84
298.5,120.75,120.95,120.95
287.299988,126.2,125.42,119.08
238.100006,126.06,125.43,123.06
232.800003,122.12,120.54,119.0
225.600006,126.2,131.45,121.16
254.300003,131.35,131.55,131.55
274.200012,125.9,126.6,127.44
264.100006,125.53,126.6,128.3
255.5,126.85,125.75,124.41
244.300003,126.08,124.44,127.07
237.100006,132.71,137.7,128.57
229.5,138.5,127.95,127.07
212.699997,129.45,126.24,129.25
224.600006,131.85,126.91,128.41
235.899994,125.53,124.88,124.62
236.699997,125.64,125.6,121.92
235.5,122.09,122.2,122.2
239.399994,122.1,120.98,122.53
236.5,125.35,125.55,125.55
234.699997,125.9,126.6,125.7
243.800003,125.97,123.95,124.15
242.800003,125.35,120.71,120.4
237.800003,124.25,120.98,122.17
242.699997,125.64,134.75,127.07
243.699997,138.5,138.7,138.7
237.800003,137.85,137.65,137.65
239.5,141.9,141.9,142.1
241.600006,146.5,146.3,146.5
243.399994,155.15,155.35,156.25
245.199997,153.46,167.69,156.88
247.0,169.37,175.35,171.72
250.0,172.31,170.19,170.3
247.699997,160.51,169.9,161.58
296.399994,169.83,164.3,164.85
282.200012,164.42,166.45,165.58
286.5,170.45,179.6,170.79
291.0,181.35,179.45,179.45
303.799988,179.37,175.05,156.75
301.799988,175.31,202.29,178.65
306.700012,200.1,199.65,192.66
296.899994,194.75,193.52,186.52
305.0,186.62,189.7,188.62
305.299988,187.55,184.66,179.66
300.399994,181.35,188.94,178.28
295.100006,191.95,194.7,192.85
291.0,200.25,192.95,186.92
282.600006,190.71,188.94,186.7
280.5,186.91,183.86,186.24
276.600006,185.78,179.45,178.65
278.600006,180.09,180.54,180.63
275.5,186.02,184.84,183.87
274.399994,183.25,180.6,182.45
270.700012,184.34,180.4,181.79
271.399994,179.42,185.32,182.0
281.700012,185.41,199.34,186.45
282.299988,203.36,217.79,203.28
296.200012,210.6,208.58,213.11
298.100006,210.61,231.7,211.79
294.299988,229.14,227.67,224.9
296.299988,226.37,234.0,205.37
301.600006,203.3,207.35,192.56
301.100006,200.25,217.59,189.5
303.0,211.6,210.62,198.65
317.899994,191.28,192.49,192.56
321.899994,191.61,201.45,201.79
322.799988,205.17,203.92,204.95
322.100006,205.75,208.45,206.46
317.200012,204.99,204.28,205.46
318.899994,205.2,215.0,206.72
329.299988,211.6,208.08,210.49
336.5,210.32,207.42,202.49
319.299988,208.26,209.53,210.89
290.700012,208.06,204.5,202.9
295.899994,200.2,199.7,203.5
308.700012,201.17,202.22,199.7
310.600006,200.63,204.33,202.54
302.799988,190.7,201.23,199.52
298.100006,200.2,200.2,203.45
303.299988,203.3,199.51,203.09
305.100006,204.14,207.55,204.98
300.700012,205.07,208.45,210.2
299.100006,205.2,206.96,205.11
298.100006,205.18,205.87,205.04
299.299988,205.77,203.2,202.9
300.149994,205.75,209.53,202.45
298.799988,204.77,203.2,204.37
296.600006,203.3,207.46,205.46
296.5,207.86,207.35,206.1
301.399994,205.97,206.04,207.25
299.299988,205.62,207.49,208.05
297.549988,204.94,207.49,209.42
290.75,205.2,207.31,205.5
298.549988,205.37,204.0,205.11
290.5,203.36,206.21,205.54
286.549988,204.94,203.77,205.4
284.450012,205.16,205.62,206.98
277.700012,205.15,203.74,205.04
261.600006,205.2,203.03,205.5
252.0,205.34,202.26,205.02
256.600006,205.16,216.78,207.12
246.100006,217.82,239.5,221.38
240.100006,236.33,236.2,231.35
235.850006,234.13,230.97,228.89
235.300003,234.55,234.0,230.82
233.550003,237.05,248.68,239.6
230.300003,236.8,232.45,231.45
249.149994,230.84,230.22,211.7
252.649994,210.6,209.25,205.5
242.800003,205.2,209.39,204.95
236.449997,210.6,218.85,218.85
231.800003,214.9,219.25,219.07
231.0,223.34,220.94,220.66
239.300003,218.36,212.9,210.13
230.399994,211.03,209.45,202.39
231.25,203.33,198.77,198.45
222.149994,203.65,201.69,202.59
222.25,194.75,201.45,198.65
231.050003,203.65,201.6,203.65
222.0,204.05,207.42,204.95
220.050003,211.6,209.85,209.08
220.350006,208.06,209.53,211.28
221.0,206.25,204.0,205.03
