original,pred_open,pred_high,pred_low
230.25,203.65,200.26,203.63
231.5,204.5,207.43,205.54
233.149994,205.37,201.78,194.27
225.0,191.88,194.81,192.46
220.199997,191.95,189.01,191.4
225.100006,189.13,189.62,189.5
241.0,189.76,192.95,193.56
243.149994,200.2,200.26,203.34
246.5,200.25,218.36,202.89
271.600006,221.2,219.8,218.85
277.899994,223.37,230.8,225.51
273.899994,234.67,230.23,230.31
274.649994,236.87,235.37,231.36
271.350006,236.8,239.13,237.79
274.549988,238.97,247.07,237.13
272.649994,242.54,239.11,234.73
273.549988,234.45,243.16,238.56
275.350006,246.76,275.64,247.83
276.649994,272.22,277.91,263.04
284.25,269.63,275.04,266.47
282.350006,273.55,287.07,272.39
276.700012,281.35,279.3,279.3
276.899994,275.24,275.7,269.45
275.799988,266.35,272.83,259.8
281.299988,261.77,261.86,253.95
283.299988,256.11,264.93,258.28
277.700012,262.79,266.78,259.91
277.399994,272.97,281.69,268.29
272.100006,283.35,283.35,283.15
274.450012,283.2,286.74,286.65
271.600006,281.04,280.63,273.25
273.25,272.81,272.1,273.05
273.100006,271.7,277.54,275.48
271.25,275.6,275.63,273.35
271.350006,272.31,274.13,268.41
271.799988,268.36,267.97,270.3
271.549988,267.5,268.45,263.76
271.950012,257.88,260.46,259.8
272.350006,259.65,263.53,259.26
268.100006,267.31,263.53,260.0
268.899994,259.3,263.53,257.61
270.649994,258.3,254.51,248.67
269.100006,245.43,245.98,231.54
266.200012,242.21,261.4,247.88
263.549988,263.8,261.01,258.59
263.700012,257.26,254.6,257.93
262.5,252.38,248.85,248.01
263.25,242.15,242.04,242.9
259.450012,241.37,239.36,238.05
259.0,236.8,254.61,239.43
265.350006,252.4,246.35,248.67
262.450012,252.3,267.33,252.27
260.799988,267.34,265.26,268.71
260.100006,267.45,267.79,268.41
263.75,266.93,275.61,271.98
270.850006,271.62,270.3,264.97
277.149994,262.8,259.42,258.98
276.299988,262.6,260.2,262.29
274.75,266.9,263.79,264.0
273.899994,262.7,262.07,260.03
271.399994,262.68,264.45,264.97
273.450012,262.7,263.41,262.45
277.299988,262.65,261.06,267.1
276.75,262.79,263.59,266.55
278.899994,267.5,269.12,269.25
281.149994,270.86,278.87,270.3
285.0,281.0,280.8,282.69
284.049988,277.49,276.8,283.59
302.049988,280.55,275.6,272.39
297.75,272.93,272.24,268.41
295.850006,269.84,266.65,264.97
303.350006,267.77,272.8,269.16
302.399994,272.28,272.43,260.26
304.100006,257.12,258.04,259.8
320.450012,258.41,254.78,257.96
305.600006,257.87,254.21,253.03
308.850006,253.05,246.64,247.82
306.149994,246.33,247.41,245.42
306.100006,236.4,242.57,241.85
308.450012,236.8,242.32,223.94
310.700012,234.78,230.3,227.97
307.649994,230.25,230.59,231.49
306.950012,234.55,241.9,234.53
304.649994,239.66,242.25,239.6
309.350006,236.74,242.1,242.38
305.299988,243.63,244.08,243.28
314.149994,239.15,246.15,245.7
314.350006,252.38,251.72,248.15
315.549988,244.27,244.08,248.04
323.549988,243.66,249.48,248.42
337.850006,245.6,247.2,242.9
329.75,242.54,242.16,245.7
333.850006,246.59,248.1,245.14
336.899994,250.36,261.4,251.73
332.799988,255.0,261.71,256.73
333.299988,256.13,263.53,257.82
352.75,257.16,259.56,259.8
364.75,257.31,255.41,252.2
347.850006,252.82,251.1,251.72
342.450012,255.78,261.4,257.32
353.25,257.12,254.61,257.61
348.299988,255.28,252.34,251.72
353.049988,257.4,254.54,253.67
354.75,259.66,281.69,260.0
346.899994,271.62,272.02,261.19
349.350006,257.31,261.45,253.95
373.450012,254.3,248.68,247.9
372.399994,243.74,250.9,248.67
369.399994,252.63,246.52,248.8
372.899994,245.6,242.1,243.09
352.299988,243.63,244.08,237.79
354.899994,243.95,246.2,247.82
355.200012,252.62,260.95,255.12
353.899994,258.19,261.45,258.28
350.149994,257.5,260.26,259.8
340.850006,259.19,269.49,259.98
330.350006,270.66,277.19,272.9
335.799988,274.68,275.62,270.3
343.549988,268.67,295.67,272.06
345.25,283.31,291.77,285.3
358.799988,281.0,285.2,282.76
351.049988,283.31,276.8,270.3
357.850006,262.57,261.06,257.61
346.049988,257.12,261.4,259.74
363.299988,270.04,262.0,262.29
368.049988,266.9,266.52,267.7
213.75,269.0,271.67,267.04
203.100006,268.36,261.4,260.78
192.949997,267.77,259.94,251.46
183.399994,252.3,247.43,247.62
191.949997,252.63,252.18,252.08
190.199997,252.96,250.54,248.67
186.5,257.4,264.85,257.32
185.550003,256.92,258.25,257.9
183.5,257.21,256.15,248.67
189.550003,243.63,243.16,245.14
183.399994,251.76,245.15,247.99
183.800003,249.2,247.2,250.99
182.100006,243.63,239.6,239.6
195.649994,241.29,239.2,238.05
204.75,238.85,239.13,239.87
198.75,236.8,234.56,240.55
200.350006,236.42,234.18,239.73
196.75,236.88,238.05,239.59
195.600006,238.87,245.98,242.65
193.899994,246.72,242.1,243.48
189.800003,242.28,242.16,241.64
191.800003,236.98,239.31,242.22
184.300003,236.8,234.96,241.21
185.699997,237.31,232.4,231.45
189.199997,230.0,226.21,231.53
186.600006,230.55,224.97,225.7
185.649994,230.3,230.95,231.54
185.850006,230.26,224.2,224.91
186.100006,221.7,218.36,211.01
183.100006,218.32,210.07,211.61
178.25,210.59,215.84,210.7
180.699997,210.78,207.86,202.54
178.600006,200.2,206.04,203.37
180.25,208.06,207.86,212.7
179.149994,211.29,207.5,209.86
180.199997,210.78,209.09,210.7
180.699997,210.3,207.44,210.49
180.550003,210.82,215.84,218.81
181.850006,218.57,214.42,219.07
183.5,222.44,229.6,226.46
182.0,233.97,227.31,230.3
183.100006,230.0,231.57,231.49
183.25,236.74,240.46,238.05
183.199997,236.8,237.0,239.41
185.300003,238.67,232.4,237.01
183.899994,237.65,239.42,240.02
186.350006,235.15,230.3,231.82
185.949997,239.29,239.75,239.83
185.050003,236.98,251.1,242.22
185.850006,249.2,251.1,251.3
179.949997,254.3,249.4,251.72
173.5,250.36,247.07,247.24
177.050003,255.42,261.4,257.96
173.0,262.8,265.34,259.85
171.199997,263.8,261.4,258.28
165.050003,258.84,258.67,259.95
163.699997,262.8,262.48,264.31
168.899994,267.77,270.3,268.41
169.949997,269.84,267.97,265.25
169.850006,262.8,260.09,261.98
178.949997,265.19,260.6,262.29
176.850006,267.5,271.99,269.16
174.100006,273.55,272.8,268.48
173.149994,262.55,270.3,263.82
170.199997,273.08,269.0,268.41
171.800003,270.23,262.98,264.69
170.350006,259.67,253.83,259.99
170.350006,256.83,259.45,258.8
170.300003,257.78,254.61,260.0
170.0,263.8,267.97,267.7
171.25,269.28,267.97,268.54
179.399994,270.54,266.52,267.4
174.949997,269.63,266.52,265.11
168.550003,271.62,272.8,273.16
163.600006,273.4,275.7,276.74
160.25,283.31,281.31,285.86
155.300003,281.0,289.1,286.4
156.350006,285.4,285.2,282.38
150.25,278.0,275.7,270.3
150.350006,273.51,275.63,264.18
151.300003,270.49,268.77,264.97
153.350006,271.43,286.23,273.16
145.350006,282.51,306.1,282.11
148.600006,304.1,305.6,305.6
149.449997,299.06,300.47,298.6
148.100006,282.5,285.2,290.09
156.5,275.6,275.71,231.4
153.75,239.29,247.35,221.2
155.199997,230.7,241.87,225.5
152.449997,231.26,254.4,235.07
154.100006,261.43,278.87,261.82
154.449997,270.25,268.34,264.56
154.800003,257.16,260.93,258.02
153.800003,260.37,255.41,246.53
154.600006,242.07,248.1,238.31
158.300003,236.8,232.45,225.84
162.149994,230.17,234.0,216.27
163.350006,211.57,224.7,214.18
159.899994,230.17,235.24,231.53
158.850006,230.0,235.24,230.32
162.350006,236.8,245.15,236.1
162.699997,243.63,239.13,238.8
161.899994,236.4,238.61,237.79
160.699997,236.15,237.38,235.07
159.0,236.81,239.26,240.98
161.199997,236.26,240.46,242.9
163.25,242.31,247.16,235.75
166.649994,236.8,239.42,240.01
183.449997,238.02,241.98,245.14
194.399994,242.28,242.16,239.73
191.300003,234.08,236.61,232.45
188.75,242.32,239.15,231.6
187.649994,243.63,242.26,244.61
190.550003,243.33,242.29,247.89
191.949997,244.17,246.9,247.82
191.5,252.82,254.4,243.95
189.5,257.05,250.33,247.8
185.100006,270.32,291.9,268.02
186.75,299.63,287.12,282.0
196.649994,279.04,286.31,276.78
203.449997,285.94,286.34,286.4
205.25,303.7,309.49,303.7
205.850006,301.5,306.1,303.86
203.199997,300.38,303.0,300.92
209.600006,305.17,301.53,296.8
204.949997,299.63,308.6,298.64
204.399994,305.41,305.2,305.2
200.050003,300.3,300.3,300.3
205.5,300.38,298.57,295.84
210.0,292.61,292.56,290.9
204.5,282.5,286.37,281.94
208.399994,282.67,281.44,282.63
204.100006,281.93,276.7,276.5
209.399994,275.6,278.25,276.9
222.649994,275.6,277.86,275.95
229.0,275.23,273.04,274.71
229.649994,273.82,273.33,267.7
228.25,266.7,268.15,269.56
222.25,271.7,278.87,272.51
215.5,274.68,278.84,282.4
218.300003,281.93,296.3,287.75
218.399994,301.91,298.0,295.79
220.350006,299.95,296.92,294.94
222.649994,293.42,296.92,298.27
221.800003,296.88,303.0,298.57
225.149994,298.79,301.0,298.37
234.0,299.63,302.64,303.1
236.75,305.62,309.4,305.63
239.100006,322.0,321.8,322.77
234.149994,311.6,322.7,322.9
230.149994,322.2,322.0,321.67
234.949997,317.3,320.78,318.37
235.699997,315.53,324.14,318.8
233.949997,314.79,329.2,323.8
231.25,336.4,342.39,336.6
232.350006,340.66,334.72,319.2
230.899994,306.49,314.0,283.23
233.949997,298.32,295.8,299.77
233.949997,299.56,306.13,297.98
233.699997,301.97,310.5,305.36
234.300003,300.45,302.61,300.37
235.550003,300.8,301.83,298.1
236.699997,299.0,298.57,298.11
232.149994,298.56,301.83,300.07
243.149994,303.94,301.75,301.11
247.5,299.06,299.85,300.31
255.149994,299.34,296.43,298.9
261.0,299.2,300.19,300.31
248.75,302.43,295.32,300.29
252.75,298.7,294.8,296.69
251.199997,298.7,294.8,296.7
250.399994,299.63,282.47,296.7
248.199997,301.5,302.4,300.41
245.899994,301.17,299.18,299.26
253.399994,299.72,296.69,297.97
256.700012,294.58,287.63,290.65
263.350006,298.65,298.47,299.93
259.0,292.63,290.6,293.55
260.649994,286.65,286.45,290.99
259.299988,284.55,286.89,281.78
255.550003,281.93,284.37,276.84
249.399994,275.7,277.11,262.45
252.75,262.57,260.73,252.81
261.25,252.3,251.02,256.5
253.399994,254.3,246.2,244.74
263.399994,257.61,248.19,239.73
296.600006,236.98,239.13,238.91
318.649994,237.47,237.0,235.2
324.049988,236.95,235.24,234.53
329.450012,231.26,230.4,231.36
316.5,232.53,248.16,234.76
323.5,252.3,247.47,251.25
315.299988,255.0,247.59,243.95
314.350006,236.98,239.6,237.92
303.049988,236.98,235.37,232.03
308.049988,231.26,231.1,231.45
311.799988,233.85,242.16,234.94
308.049988,236.98,235.37,231.38
309.600006,232.92,228.72,230.3
308.649994,231.72,230.89,218.85
310.0,222.15,220.4,210.17
304.75,225.21,230.95,227.46
302.950012,230.08,230.47,222.1
294.600006,220.15,219.91,218.95
290.899994,220.28,220.58,220.25
291.100006,220.9,221.1,220.9
320.75,223.37,229.47,220.46
329.950012,231.26,230.66,231.54
327.549988,230.08,233.69,231.37
334.850006,235.34,230.28,226.31
340.600006,224.24,220.5,220.3
343.549988,222.5,229.6,218.85
339.850006,233.28,242.21,231.49
337.450012,243.05,242.16,243.24
333.950012,246.6,247.2,239.99
339.049988,244.7,285.79,245.56
332.799988,278.0,278.62,274.44
324.950012,273.32,273.38,273.23
318.649994,271.97,272.3,274.58
325.149994,272.61,272.96,272.68
322.950012,273.55,274.13,276.34
324.25,272.72,272.75,272.55
320.5,273.15,272.8,273.08
317.899994,273.55,277.56,275.95
320.75,273.78,276.08,276.75
318.299988,272.86,283.14,283.47
314.899994,283.0,276.94,282.09
311.700012,282.0,276.8,276.97
313.700012,275.6,277.0,276.8
303.950012,273.82,275.7,276.86
304.25,275.6,276.7,283.6
301.600006,283.46,282.23,281.94
298.350006,275.6,277.91,278.62
297.649994,274.48,276.5,281.11
290.5,272.0,272.0,272.51
280.350006,273.79,273.43,273.16
273.25,273.55,272.12,273.35
276.600006,273.15,272.8,273.25
282.299988,273.2,272.9,272.38
284.649994,271.62,270.57,273.08
285.950012,273.55,272.9,272.55
276.950012,271.7,272.8,273.08
273.649994,271.78,273.47,273.12
272.549988,276.31,274.02,272.51
272.649994,272.4,270.71,272.51
274.649994,271.26,270.85,271.3
287.700012,269.77,266.52,266.62
281.600006,272.81,267.48,273.16
283.450012,271.44,269.0,270.98
285.850006,267.67,264.45,268.13
279.950012,262.61,261.32,264.97
282.25,263.8,259.49,266.47
281.549988,262.74,260.8,263.63
286.549988,257.5,260.26,262.9
284.450012,257.77,256.15,259.99
282.850006,262.5,261.06,260.78
290.600006,262.78,259.54,265.71
302.399994,262.55,263.53,263.69
290.850006,262.54,261.47,260.78
297.25,259.61,260.0,260.0
294.799988,257.35,261.46,262.75
294.5,262.74,267.05,265.25
293.850006,266.51,272.75,273.38
287.850006,271.86,281.08,275.48
283.899994,274.99,277.15,272.37
272.75,271.65,272.2,274.44
260.850006,272.58,270.3,273.16
262.75,273.55,272.97,273.35
263.100006,271.26,274.46,275.84
266.799988,276.55,275.78,278.31
269.450012,276.38,278.8,282.38
271.399994,281.0,275.7,282.58
266.100006,285.1,284.4,287.55
266.5,282.51,278.18,285.01
268.950012,282.94,297.65,290.77
263.0,299.9,302.45,297.59
270.700012,295.95,296.18,296.62
273.0,302.47,306.87,300.76
272.399994,302.63,302.5,303.36
280.049988,298.32,302.6,303.1
283.649994,298.86,302.13,306.54
284.0,314.24,305.7,305.95
280.299988,308.95,313.47,307.39
280.5,307.33,306.25,306.25
282.350006,306.0,306.06,307.15
278.649994,300.71,305.04,307.01
276.25,305.85,310.6,310.6
275.950012,304.98,306.33,307.75
278.350006,306.85,300.23,307.05
278.600006,293.29,301.85,303.44
279.25,300.62,306.06,307.03
276.649994,307.37,306.78,306.16
281.100006,307.82,314.05,320.7
291.5,314.45,313.78,316.66
289.950012,315.65,312.54,315.45
286.649994,305.74,321.42,323.65
280.850006,337.75,338.55,337.75
282.649994,340.22,329.85,335.72
277.899994,333.95,333.75,333.75
275.799988,336.8,336.8,342.43
274.649994,332.9,332.7,332.7
267.299988,333.2,333.2,333.2
271.549988,341.28,349.85,342.72
286.799988,364.65,364.65,364.65
291.799988,359.75,347.95,349.94
287.299988,357.95,351.36,342.35
290.049988,345.15,351.36,349.82
293.5,350.78,354.65,348.4
298.299988,353.15,353.15,349.75
308.0,349.6,354.65,354.85
308.100006,349.21,347.0,349.94
307.549988,350.49,349.45,350.21
303.75,354.84,373.35,373.35
299.649994,372.5,372.4,372.5
297.700012,369.3,369.3,369.3
295.350006,357.34,372.8,372.8
293.0,352.4,352.4,352.4
293.350006,354.8,355.0,354.14
296.700012,355.1,355.1,365.72
294.0,353.8,348.81,354.85
291.799988,350.05,350.05,350.05
288.299988,345.54,348.49,341.76
285.399994,330.45,330.45,330.45
287.149994,320.89,332.88,335.43
288.649994,341.05,338.55,343.45
291.25,345.15,342.37,345.15
297.399994,357.18,358.7,354.82
300.649994,351.15,353.98,345.71
295.299988,357.95,354.56,357.37
299.600006,356.01,346.15,346.15
294.350006,352.49,349.28,363.2
292.649994,367.95,367.95,367.95
289.899994,222.15,220.4,216.87
291.600006,204.5,199.26,205.4
287.200012,190.24,189.73,197.43
290.399994,184.91,184.23,185.82
289.899994,186.39,189.65,179.6
294.549988,189.69,189.72,189.1
297.850006,186.04,188.97,186.6
293.549988,185.91,183.6,185.45
291.899994,187.02,183.6,185.45
289.899994,181.35,189.71,183.94
288.450012,189.69,189.16,183.81
287.25,183.7,185.53,183.38
283.549988,182.0,179.63,183.15
284.0,185.78,195.55,183.25
279.399994,200.25,202.03,202.23
284.700012,205.17,202.22,198.03
278.200012,200.25,198.02,202.16
280.0,203.3,198.95,198.26
277.950012,195.7,195.7,201.48
274.850006,194.75,194.0,194.0
280.799988,190.01,189.01,190.25
276.899994,191.9,189.1,192.93
278.399994,189.66,189.16,182.67
281.600006,182.37,185.6,183.22
272.5,186.85,189.1,189.53
263.450012,187.62,186.29,188.62
263.700012,189.97,189.72,186.39
266.399994,185.75,185.02,186.56
274.149994,185.32,185.53,186.03
282.649994,185.12,185.67,184.09
293.700012,179.5,179.45,178.69
293.350006,176.23,175.05,180.04
291.5,180.83,180.84,179.5
283.5,179.49,180.74,180.15
278.700012,183.62,179.37,179.6
280.299988,180.3,175.0,180.1
286.549988,180.6,183.46,178.82
286.299988,181.35,180.47,183.08
282.5,180.9,180.27,181.57
279.399994,184.58,184.75,183.14
276.600006,181.35,179.36,183.14
272.899994,182.25,180.54,183.2
271.0,185.78,181.17,185.03
275.75,181.35,180.23,183.1
276.350006,183.62,186.29,184.72
269.950012,187.55,183.93,184.72
270.899994,186.51,185.67,185.73
261.950012,185.85,185.53,187.13
256.399994,177.28,184.95,173.19
260.450012,185.95,184.31,187.28
261.799988,181.48,180.69,181.9
266.450012,171.08,176.11,174.39
264.299988,177.15,172.01,174.73
256.549988,178.03,176.23,172.9
258.850006,170.59,170.77,173.19
262.350006,171.04,169.51,164.95
264.399994,163.88,163.6,163.8
259.649994,169.0,164.38,170.86
263.850006,170.05,170.05,170.09
263.5,171.15,169.95,170.33
266.25,170.02,177.37,176.06
276.200012,180.16,176.11,180.11
285.100006,178.84,174.2,176.89
291.450012,173.05,170.7,177.98
288.350006,170.64,170.3,173.19
284.450012,172.31,170.3,171.7
284.200012,170.02,170.4,171.62
284.850006,170.25,170.67,173.19
287.399994,170.4,170.05,170.2
279.0,170.64,169.9,170.1
279.100006,171.15,169.51,170.6
278.149994,171.15,175.05,171.24
275.399994,179.42,175.05,179.76
272.5,173.05,170.51,170.97
272.899994,170.53,164.03,163.94
274.149994,160.8,160.35,161.28
272.899994,160.35,155.35,157.61
291.100006,156.45,156.01,156.25
276.700012,154.14,154.17,156.4
284.5,150.34,149.84,150.25
289.049988,154.65,149.55,151.5
292.600006,153.88,153.25,151.5
280.5,154.14,155.46,145.45
279.649994,148.7,149.68,148.7
279.600006,153.46,149.55,152.42
279.899994,148.0,149.55,148.2
277.0,155.45,155.86,156.4
276.399994,153.65,155.98,156.88
275.850006,155.01,154.31,155.1
275.200012,154.21,154.46,152.55
273.549988,154.2,154.2,154.58
273.049988,153.68,154.19,154.2
272.600006,154.68,154.02,153.94
294.899994,154.01,153.93,153.82
288.100006,154.47,154.5,155.47
278.200012,154.23,160.6,157.61
273.299988,160.8,162.25,162.37
274.950012,160.97,161.96,162.98
275.850006,160.54,161.7,160.0
280.600006,160.72,158.75,158.95
287.100006,161.97,160.53,160.78
285.549988,160.11,160.35,161.28
285.549988,159.83,161.96,162.0
284.950012,160.8,160.82,161.91
286.200012,161.22,159.69,160.11
279.700012,161.3,160.35,159.24
277.899994,163.35,162.4,163.13
280.149994,163.35,164.87,164.19
282.899994,169.81,189.08,171.81
287.350006,185.78,200.14,185.68
291.700012,191.2,191.2,193.47
284.350006,188.85,189.15,189.62
285.75,186.69,187.75,186.45
286.0,187.55,189.62,185.94
287.799988,190.01,189.72,190.35
285.200012,188.99,189.01,191.4
286.700012,186.82,189.6,189.4
292.049988,186.66,188.94,186.2
287.600006,186.85,186.29,185.51
289.75,187.55,195.65,190.06
284.350006,200.41,200.26,202.67
286.299988,205.75,207.44,205.12
281.700012,205.75,203.2,206.46
279.799988,205.16,203.3,204.95
289.100006,205.73,209.7,205.5
284.549988,205.42,204.5,205.22
284.899994,204.5,204.5,204.98
284.649994,205.11,208.51,202.66
284.600006,204.5,205.62,205.51
286.200012,205.19,207.54,206.34
292.299988,207.66,207.55,204.98
290.549988,205.75,207.35,205.02
285.399994,204.94,204.38,204.98
289.700012,205.09,209.5,210.49
286.899994,211.45,224.52,211.79
283.25,228.74,239.15,231.15
281.149994,231.06,230.54,230.3
277.600006,230.37,230.25,230.43
270.200012,233.46,225.24,225.99
267.549988,223.17,215.61,217.76
271.549988,210.6,218.2,218.4
279.450012,218.5,218.1,221.56
273.75,222.38,220.25,221.2
274.350006,222.94,218.11,226.72
277.649994,221.7,220.4,221.92
282.549988,224.05,221.0,225.25
281.5,230.45,234.76,231.5
280.149994,236.95,233.49,239.77
299.700012,239.2,235.37,239.99
316.450012,236.8,234.05,234.91
310.899994,230.88,232.4,231.4
324.0,232.55,230.73,233.03
318.5,236.8,235.6,237.39
321.850006,233.85,230.22,234.05
308.200012,234.24,230.63,231.35
336.25,230.06,230.92,226.01
337.799988,230.25,233.78,231.45
330.350006,231.2,230.23,232.83
356.450012,230.7,230.54,235.01
361.700012,236.47,231.83,234.53
359.950012,232.44,233.65,234.86
356.049988,236.51,234.96,235.6
364.75,236.8,239.44,238.05
359.450012,234.74,230.73,232.83
358.049988,236.74,239.13,236.53
365.75,246.11,242.78,243.07
363.299988,243.74,249.03,248.08
365.350006,255.88,260.16,259.26
349.950012,255.0,248.85,250.49
338.200012,252.3,251.43,243.37
327.549988,252.98,251.1,251.3
335.850006,252.98,250.33,251.72
348.450012,252.86,246.27,247.92
341.75,245.07,244.96,242.93
339.450012,252.62,247.41,246.66
334.850006,256.6,251.02,257.96
334.950012,254.85,260.2,255.85
334.75,258.9,261.56,253.67
335.149994,257.12,258.67,257.96
340.600006,257.5,261.27,258.98
